1,"Bitcoin","$599,431,130,706","$30,884.00","19,410,100","$18,522,366,410","2.44 %",2023-06-23 21:00:42.7399
2,"Ethereum","$228,695,561,502","$1,902.61","120,196,489","$9,133,306,425","0.92 %",2023-06-23 21:00:42.7399
3,"Tether","$83,240,438,529","$1.00","83,197,018,343","$22,232,058,124","-0.02 %",2023-06-23 21:00:42.7399
4,"BNB","$38,395,199,604","$246.25","155,855,196","$676,066,131","1.01 %",2023-06-23 21:00:42.7399
5,"USD Coin","$28,425,339,900","$1.00","28,422,534,322","$5,843,128,411","-0.03 %",2023-06-23 21:00:42.7399
6,"XRP","$26,123,309,835","$0.50","52,098,630,775","$983,485,181","0.88 %",2023-06-23 21:00:42.7399
8,"Cardano","$10,505,673,351","$0.30","35,045,020,830","$217,151,389","2.37 %",2023-06-23 21:00:42.7399
9,"Dogecoin","$9,602,569,005","$0.07","139,889,776,384","$373,609,303","3.63 %",2023-06-23 21:00:42.7399
10,"Solana","$6,887,826,121","$17.24","399,658,637","$332,010,176","2.36 %",2023-06-23 21:00:42.7399
11,"Litecoin","$6,715,380,361","$91.81","73,210,733","$686,623,768","7.15 %",2023-06-23 21:00:42.7399
12,"TRON","$6,610,362,385","$0.07","89,990,231,178","$264,820,150","1.85 %",2023-06-23 21:00:42.7399
13,"Polkadot","$6,379,923,868","$5.12","1,246,245,322","$142,775,883","5.77 %",2023-06-23 21:00:42.7399
14,"Polygon","$6,325,306,605","$0.68","9,289,469,069","$264,466,044","2.54 %",2023-06-23 21:00:42.7399
15,"Wrapped Bitcoin","$4,836,293,064","$30,799.00","157,027","$224,026,766","2.22 %",2023-06-23 21:00:42.7399
16,"Shiba Inu","$4,744,058,424","$0.00","589,339,777,543,800","$172,876,817","2.51 %",2023-06-23 21:00:42.7399
17,"Avalanche","$4,605,021,309","$13.35","345,050,409","$157,932,683","4.28 %",2023-06-23 21:00:42.7399
18,"Dai","$4,444,249,936","$1.00","4,444,210,988","$168,258,202","0.03 %",2023-06-23 21:00:42.7399
19,"Binance USD","$4,250,384,351","$1.00","4,248,218,263","$2,466,450,666","0.14 %",2023-06-23 21:00:42.7399
20,"Uniswap","$3,679,643,581","$4.88","753,766,667","$33,936,645","2.22 %",2023-06-23 21:00:42.7399
21,"Bitcoin Cash","$3,592,471,865","$185.37","19,428,512","$1,041,963,843","36.62 %",2023-06-23 21:00:42.7399
22,"LEO Token","$3,554,238,905","$3.82","930,002,638","$951,086","2.56 %",2023-06-23 21:00:42.7399
23,"Chainlink","$3,164,575,938","$6.12","517,099,972","$243,574,294","9.20 %",2023-06-23 21:00:42.7399
24,"TrueUSD","$3,140,994,301","$1.00","3,140,888,018","$363,101,129","-0.07 %",2023-06-23 21:00:42.7399
25,"Monero","$2,800,902,050","$154.21","18,147,820","$76,041,544","1.54 %",2023-06-23 21:00:42.7399
